--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

SET default_tablespace = '';

SET default_with_oids = false;

--
-- Name: lexunits; Type: TABLE; Schema: public; Owner: -; Tablespace: 
--

CREATE TABLE paraphrase_dictionary (
    term text,
    paraphrase text
);


--
-- Data for Name: paraphrase_dictionary; Type: TABLE DATA; Schema: public; Owner: -
--

COPY paraphrase_dictionary (term, paraphrase) FROM stdin;
2019-ncov	nouveau coronavirus
ventileuse	abeille qui bat des ailes à l'entrée de la ruche pour la ventiler, en renouveler l'atmosphère
ventriculaire	concernant les ventricules
ventriculectomie	ablation des ventricules
ventriculite	inflammation des ventricules
ventriculo-auriculaire	relatif aux ventricules et aux oreillettes
ventriculo-cardiaque	relatif à un ventricule du coeur
ventriculogramme	enregistrement des ventricules
ventriculographie	radiographie des ventricules
ventriculographique	de la radiographie des ventricules
ventriculomégalie	élargissement des ventricules
ventriculopathie	maladie des ventricules
ventriculoplastie	reconstruction chirurgicale des ventricules
ventriculoscopie	examen des ventricules
ventriculose	élargissement des ventricules
ventriculostomie	création d'une ouverture dans les ventricules
ventrobasal	u bas du ventre
ventropexie	fixation du ventre
ventroplastie	reconstruction chirurgicale du ventre
ventroscopie	examen du ventre
vérétille	animal coralliaire vivant en colonies dans les vases côtières, dont le polypier est un axe cylindrique
vergobret	chef et juge suprême de certaines confédérations gauloises
vermet	mollusque gastéropode des mers chaudes ou tempérées, qui vit fixé sur les rochers
vermineux	relatif aux vers intestinaux
verrucosité	excroissance de la peau ou d'une muqueuse dont la surface mamelonnée, grisâtre, est couverte d'une couche cornée dure
versaillais	fidèle à l'assemblée nationale qui siégeait à versailles et combattit la commune
vertébrothérapie	traitement des douleurs cervicales, dorsales, lombaires par des manipulations de la colonne vertébrale
vertex	point le plus élevé sur la ligne médiane de la voûte du crâne
vertige	sensations de rotation
vertiges	sensations de tournoiement
vesical	concernant la vessie
vésical	de la vessie
vésicant	qui provoque des ampoules sur la peau
vésication	formation d'ampoules sur la peau par l'action d'un vésicatoire
vesicocele	stomie, hernie la vessie
vésicocolique	relatif à la vessie et au côlon
vesicopexie	fixation de la vessie
vésico-prostatique	de la vessie et de la prostate
vésico-rectal	entre la vessie et le rectum
vésicorectal	entre la vessie et le rectum
vesicostomie	création d'une ouverture dans la vessie
vésico-vaginal	entre le vagin et la vessie
vésicule biliaire	organe musculaire en forme de poire situé sous le foie où la bile est concentrée et emmagasinée
vésicules	cloques
vespertilion	chauve-souris à oreilles pointues, à museau conique, à ailes courtes et larges, commune en france
vestibulaire	qui se rapporte au vestibule
vexille	étendard des armées romaines
vibrion	bactérie mobile de forme incurvée
vichyssois	du gouvernement, du régime de pétain, installé à vichy
vichyste	du gouvernement de vichy
vidéocapsule	caméra miniaturisée logée dans une capsule que l'on ingère pour effectuer un examen endoscopique
vidéoendoscopie	examen de l'intérieur des cavités de l'organisme au moyen d'un endoscope équipé d'une caméra vidéo
vigilance	état de l'organisme qui conditionne la capacité de réaction
viguier	magistrat qui avait des fonctions analogues à celles du prévôt, dans le midi de la france
vilayet	province de l'empire ottoman
ville administrée par ses citoyens	commune
villosité intestinale	repli millimétrique de la muqueuse intestinale
vinylique	se dit d'une substance renfermant le groupement vinyle
violation du serment féodal	forfaiture
violence exercée par un conjoint envers l'autre	violence conjugale
vipéridé	vipère ou crotale
virémie	présence d'un virus dans le sang
viride	vert sombre
virilisation	apparition, chez une femme, de caractères sexuels secondaires masculins, en particulier de poils
virion	particule infectieuse d'un virus formée d'un acide nucléique et de protéines
viroïde	sorte de virus
virose	affection causée par un virus
virurie	présence de virus dans l'urine
virus de l'herpès	groupe de virus qui sont à  l'origine de diverses maladies et affections
virus de l'herpès simplex	type de virus de l'herpès qui cause des ampoules ou des lésions douloureuses sur la peau
virus de l'immunodéficience humaine	type de virus qui cause le sida
virus dont l'information génétique est constituée par de l'arn qui est rétrotranscrit en adn préalablement à son expression	rétrovirus
virus grippal	virus influenza
virus présents dans l'organisme à l'état inactif	virus latents
viscache	petit rongeur d'amérique du sud, appelé lièvre des pampas, à fourrure moins estimée que celle du chinchilla
visceral	concernant les viscères
viscéral	des viscères
visceralgie	douleur aux viscères
visceromégalie	élargissement des viscères
visceropathie	maladie des viscères
visceropexie	fixation des viscères
visceroptose	chute des viscères
viscerose	élargissement des viscères
visite chez le médecin	consultation médicale
vitellus	substance qui constitue les réserves de l'oeuf, de l'embryon
vitiligo	trouble de la pigmentation de la peau caractérisé par la présence de taches décolorées, entourées par un bord foncé
voie intra-musculaire	dans un muscle
voie intramusculaire	dans un muscle
voie intra-osseuse	dans la moelle osseuse
voie intrapéritonéale	dans la cavité abdominale
voie intrathécale	dans le canal rachidien
voie intravasculaire	dans un vaisseau sanguin
voie intraveineuse par l'intermédiaire d un goutte à goutte	lente perfusion dans les veines
voie intraveineuse	via une veine
voie oculaire	dans les yeux
voie orale	dans la bouche
voie percutanée	via la peau
voies respiratoires	tubes permettant de respirer
voie transapicale	par la pointe du coeur
voir antigène carbohydrate 19-9	ca 19-9
voir antigène tumoral 125	ca 125
voir antigène tumoral 15-3	ca 15-3
voir aplasie médullaire	dépression médullaire
voir cathéter veineux central	voie veineuse centrale
voir, entendre, ressentir quelque chose qui n'existe pas	hallucinations
voir paracentèse	ponction abdominale
voir surveillance active	observation vigilante
voir syndrome d'immunodéficience acquise	sida
voïvodat	titre, dignité de voïvode
voïvode	gouverneur militaire
voïvodie	gouvernement d'un voïvode
voix interne qui dévalorise la personne	autocritique
volémie	volume sanguin total
volorécepteur	récepteur sensible aux variations de volume sanguin
volucelle	mouche ressemblant au bourdon
volumétrie	détermination des volumes
volumétrique	qui a rapport à la détermination des volumes
volvation	action, pour certains animaux, de se rouler en boule pour se protéger
volvulus	torsion d'un organe creux entraînant son obstruction
vomer	os du nez, partie supérieure de la cloison des fosses nasales
vomissement fécaloïde	purée de poix
vomissements	se sentir nauséeux
vomito negro	fièvre jaune
vorticelle	protozoaire en forme d'entonnoir à cils vibratiles, et vivant fixé sur les végétaux par un pédoncule
votre peau ou le blanc de vos yeux devient jaune	jaunisse
vph	voir virus du papillome humain
vulvaire	relatif à la vulve
vulvectomie	intervention chirurgicale permettant d'enlever la vulve en partie ou en totalité
vulvite	inflammation de la vulve
vulvo-vaginal	de la vulve au vagin
vulvovaginal	relatif à la vulve et au vagin
vulvo-vaginite	inflammation de la vulve et du vagin
vulvovaginite	inflammation des organes génitaux externes et du vagin
walk in clinics	centres de soins sans rendez-vous
weber	unité de mesure de flux d'induction magnétique
wergeld	dans le droit germanique et chez les francs, indemnité que l'auteur d'un dommage payait à la victime ou à ses ayants droit
women's health initiative	initiative de santé féminine
xanthélasma	xanthome plan ayant l'aspect d'une petite tache jaune, observé surtout aux paupières
xanthie	papillon de nuit, jaune et roux
xanthine	base organique dérivée de la purine et qui donne sa couleur jaune à l'urine
xanthochromie	de couleur jaune
xanthome	dépôt de cholestérol sous forme de tache jaune
xanthopsie	trouble de la vue qui donne une teinte jaune à tous les objets
xénogreffe	greffe réalisée avec un greffon provenant d'une espèce différente de celle du receveur
xénon	corps simple, le plus lourd des gaz rares de l'air
xérodermie	sécheresse anormale de la peau qui présente une desquamation pulvérulente
xérophtalmie	sécheresse et atrophie de la conjonctive, entraînant l'opacité de la cornée et la diminution ou la perte de la vision
xérophtalmique	relatif à une maladie entraînant une sécheresse des yeux
xérostomie	bouche sèche
xérus	petit rongeur d'afrique et d'asie, aussi appelé rat palmiste
xiphodynie	douleur dans la partie la plus basse du sternum
xiphoidalgie	douleur dans la partie la plus basse du sternum
xiphoïdien	relatif à l'appendice xiphoïdien
xiphophore	petit poisson osseux du golfe du mexique, à prolongement caudal en forme de glaive, appelé aussi porte-épée
xylidine	amine dérivée du xylène, utilisée dans la préparation des colorants azoïques
xylocope	abeille solitaire, dite charpentière ou perce-bois, qui creuse des galeries de ponte dans le bois mort
xylophage	qui ronge le bois
yankee	habitant du nord-est des états-unis
yeux rouges ou enflés	conjonctivites
yohimbine	alcaloïde extrait de l'écorce de yohimbehe
yougoslavisme	mouvement indépendantiste des populations slaves du sud de l'europe, à la fin du xixe siècle
ytterbine	oxyde d'ytterbium
ytterbium	corps simple, métal blanc du groupe des lanthanides
yttria	oxyde naturel d'yttrium
yttrique	se dit de composés de l'yttrium
yttrium	métal rare
zabre	insecte coléoptère, parasite des céréales
zancle	poisson des mers océaniennes, au tronc extrêmement aplati, communément appelé tranchoir
zée	saint-pierre
zérotage	détermination du point zéro
zeuzère	papillon nocturne, dont les chenilles creusent des galeries dans les jeunes arbres
zidovudine	médicament antirétroviral, utilisé dans le traitement du sida, couramment nommé azt
zincifère	qui contient du zinc
zircone	oxyde de zirconium
zirconium	corps simple, métal blanc du groupe du titane, utilisé notamment dans certains alliages inoxydables
zoécie	élément d'une colonie de bryozoaires
zona	maladie de la peau
zona-varicelle	le virus de la varicelle et du zona
zone entre le vagin et l'anus	périnée de la femme
zone entre l'orifice vaginal et l'anus	périnée
zonure	lézard d'afrique du sud, recouvert d'écailles épineuses et dont la queue présente des anneaux
zoolâtre	adorateur d'animaux divinisés
zoolâtrie	adoration d'animaux divinisés
zoonose	maladie transmise par les animaux
zoophile	qui pratique la zoophilie
zooplancton	plancton animal
zostérien	propre au zona, causé par le zona
zygoma	apophyse de la pommette
zygomatique	de la joue
zygote	cellule oeuf
